units= {
	fleet = {
		name = "Mercurian Fleet"
		naval_base = 10768
		task_force = {
			ship = { name = "RMN Treciakraina X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp X" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Naturopolis XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninalesna XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wschobregi XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Krawedgory XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Centragorz XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Duzygaj XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Zachokran XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Rowninpolu XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Gorskzableg XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Port Moll XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Lasgorski XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN New Naturopolis XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Wybrezacho XI" definition = submarine equipment = { submarine_1 = { amount = 1 owner = MER } } }

			# --- Ballistic Submarines (4) ---
			ship = { name = "RMN Pierwysp XI" definition = ballistic_submarine equipment = { ballistic_submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Drugirafa XI" definition = ballistic_submarine equipment = { ballistic_submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Treciakraina XI" definition = ballistic_submarine equipment = { ballistic_submarine_1 = { amount = 1 owner = MER } } }
			ship = { name = "RMN Fajnawysp XI" definition = ballistic_submarine equipment = { ballistic_submarine_1 = { amount = 1 owner = MER } } }
		}
	}
}

#########################
## STARTING PRODUCTION ##
#########################
instant_effect = {
}
