##### Division Templates #####
division_template = {
	name = "Katzen-Schweireinfanterie"
	regiments = {
		infantry = { x = 0 y = 0 }
		infantry = { x = 0 y = 1 }
		infantry = { x = 0 y = 2 }
		infantry = { x = 1 y = 0 }
		infantry = { x = 1 y = 1 }
		infantry = { x = 1 y = 2 }
		artillery_brigade = { x = 2 y = 0 }
		anti_tank_brigade = { x = 2 y = 1 }
	}
	support = {
		artillery = { x = 0 y = 0 }
		engineer = { x = 0 y = 1 }
		recon = { x = 0 y = 2 }
	}
}

division_template = {
	name = "Garnison"
	regiments = {
		infantry = { x = 0 y = 0 }
		infantry = { x = 0 y = 1 }
		infantry = { x = 0 y = 2 }
		infantry = { x = 1 y = 0 }
		infantry = { x = 1 y = 1 }
		infantry = { x = 1 y = 2 }
		infantry = { x = 2 y = 0 }
		infantry = { x = 2 y = 1 }
		infantry = { x = 2 y = 2 }
		infantry = { x = 3 y = 0 }
		infantry = { x = 3 y = 1 }
		infantry = { x = 3 y = 2 }
	}
}

units = {
	# === Border troops - lined up along the FOD-ACR front (50 divisions) ===

	# State 152 border (section 1)
	division = { location = 4218 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 8553 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 8856 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 202 - VP: 15998
	division = { location = 15998 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 207 - VP: 16303
	division = { location = 16303 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1038 - VP: 13692
	division = { location = 13692 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1039 - VPs: 601, 2870 (2870 also port), 4216
	division = { location = 601 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 2870 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 4216 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1041 - VPs: 4435 (port), 5017 (port), 7993
	division = { location = 4435 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 5017 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 7993 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1042 - VP: 8298
	division = { location = 8298 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1050 - VPs: 2590, 15531
	division = { location = 2590 division_template = "Garnison" start_experience_factor = 0.1 }
	division = { location = 15531 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1313 - VP: 3569 (capital)
	division = { location = 3569 division_template = "Garnison" start_experience_factor = 0.1 }

	# State 1324 - VP: 10165 (also port)
	division = { location = 10165 division_template = "Garnison" start_experience_factor = 0.1 }
}

instant_effect = {
	add_equipment_production = {
		equipment = {
			type = infantry_equipment_1
			creator = "FOD"
		}
		requested_factories = 2
		progress = 0.3
		efficiency = 50
	}
	add_equipment_production = {
		equipment = {
			type = support_equipment_1
			creator = "FOD"
		}
		requested_factories = 1
		progress = 0.3
		efficiency = 50
	}
	add_equipment_production = {
		equipment = {
			type = motorized_equipment_1
			creator = "FOD"
		}
		requested_factories = 2
		progress = 0.3
		efficiency = 50
	}
}
