units= {
	fleet = {
		name = "Amphibious Fleet"
		naval_base = 2213
		task_force = {
			ship = { name = "APLN Volgokronk II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yielabinsk II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Mudskava II" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Katznimbov III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Crastoust III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Sudgrad III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinvastopol III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinjite Shores III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Arcisostok III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Cancrigrad III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yiarophila III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yinsk III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Praeliumen III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Pincarograd III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Yhabarovsk III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Crabitza III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Karabrovien III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }
			ship = { name = "APLN Kronmea III" definition = submarine equipment = { submarine_2 = { amount = 1 owner = ACR } } }

			# --- Pride of the Fleet - Ballistic Submarine (1) ---
			ship = { name = "APLN Opusetksi III" definition = ballistic_submarine equipment = { ballistic_submarine_1 = { amount = 1 owner = ACR } } }
		}
	}
}

#########################
## STARTING PRODUCTION ##
#########################
instant_effect = {
}
